btId,url,标签
1,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/05ba0f62fe13f4acde073dd22beb3431_a0004.wav,涉政
2,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/0666e38ffeed5868afe75350751c6c85_7.wav,涉政
3,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/080d6f9e08d9db735b4faf6efcb11d96_12.wav,涉政
4,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/23cdc7e26b1a5f1f96544883f82e9404_a0004.wav,涉政
5,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/0d3ab15b13d1c879121f744931dd425e_a0016.wav,涉政
6,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/0d8555044ff3787a96ce9ed64d64e45e_a0006.wav,涉政
7,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/14d83657cfc814e4f87cd9cbaeec824a_a0003.wav,涉政
8,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/15352a331c595669d4fd13e29290164f_647.wav,涉政
9,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/15c8540472a060d4c4b2c2d8e1b83b55_a0001.wav,涉政
10,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/17985973232af172d1b2b3df7c79ee53_46.wav,涉政
11,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/1a3cf1c908b8f60b0acbc918652971cc_6.wav,涉政
12,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/1b47e2072aea093ec252ae0a1b53dbec_120.wav,涉政
13,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/1ba984390986e91957ad980debf69513_18833.wav,涉政
14,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/1d0a22887349f91beb9fc43153a5a7e6_8.wav,涉政
15,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/4aec8e8d38e24fcb5321d66eb73dcfdc_7498929_25.wav,涉政
16,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/24ce6ba5fb15cffbd6d3271c45ea3e79_219.wav,涉政
17,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/bc737f131ebd558e72f2b1b13295217a_1515.wav,涉政
18,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/84f516f8831037cf6222957c1a65addf_770.wav,涉政
19,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/ccad3a8789389db169224cd164784b4a_138.wav,涉政
20,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/e4574cfcdc9e855dd8edc2059bf748e6_393.wav,涉政
21,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/7bb81161fd8c9fbaceecc1a2a1268ac4_a0001.wav,涉政
22,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/5f49702e84faf9b406aeac7d1ed1ed9a_121.wav,涉政
23,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/5bcd012c25a54ebee8b570c3b0a8c68e_98.wav,涉政
24,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/f35fcd0114b82f91fb693d56a449e11c_a0000.wav,涉政
25,https://audio-annotation-1251671073.cos.ap-shanghai.myqcloud.com/cba64b719539d809914e47074e391125_23.wav,涉政
26,https://sh-voice-wav-1251671073.cos.ap-shanghai.myqcloud.com/20200909/bd58fe030dbc62fef47cfa9d0bbde05c_1808.wav,辱骂
27,https://sh-voice-wav-1251671073.cos.ap-shanghai.myqcloud.com/20200908/ade7d2897e663e2545e126471bfa0de2_1189.wav,辱骂
28,https://sh-voice-wav-1251671073.cos.ap-shanghai.myqcloud.com/20200909/fbf5b5ba619bbc8d2f3f4e1bb80516e7_1041.wav,辱骂
29,https://sh-voice-wav-1251671073.cos.ap-shanghai.myqcloud.com/20200908/0b48a81f320490658a092524266c0726_273.wav,辱骂
30,https://sh-voice-wav-1251671073.cos.ap-shanghai.myqcloud.com/20200908/0b48a81f320490658a092524266c0726_274.wav,辱骂
31,https://sh-voice-wav-1251671073.cos.ap-shanghai.myqcloud.com/20200908/0b48a81f320490658a092524266c0726_276.wav,辱骂
32,https://sh-voice-wav-1251671073.cos.ap-shanghai.myqcloud.com/20200908/0b48a81f320490658a092524266c0726_278.wav,辱骂
